Rank,Atomic Mass,Element,KeyFreeMusic Set,Description
82,207.2,Lead,5 7 9,Major Scale Fragment
83,208.98,Bismuth,6 8 @,Whole Tone End
84,209.0,Polonium,1 3 6,Locrian Fragment
85,210.0,Astatine,1 3 9,Diminished Alt
86,222.0,Radon,1 5 @,Minor 11th Alt
87,223.0,Francium,1 7 8,Chromatic Power
88,226.0,Radium,1 7 9,Lydian Shift
89,227.0,Actinium,2 3 7,Bluesy Minor
90,232.04,Thorium,2 3 @,Minor 7th Slide
91,231.04,Protactinium,2 3 *,Minor/Major Slide
92,238.03,Uranium,3 4 7,Major/Minor Hybrid
93,237.0,Neptunium,3 4 @,Blues Hybrid
94,244.0,Plutonium,3 4 *,Maj7 Hybrid
95,243.0,Americium,3 5 @,Minor 7th Step
96,247.0,Curium,3 5 *,Minor Maj 9th
97,247.0,Berkelium,3 8 @,Augmented Minor
98,251.0,Californium,3 8 *,Augmented Maj
99,252.0,Einsteinium,4 5 9,Major Scale Slide
100,257.0,Fermium,4 6 9,Lydian Fragment 2
101,258.0,Mendelevium,4 8 *,Augmented Color
102,259.0,Nobelium,5 6 @,Dark Tension
103,262.0,Lawrencium,5 6 *,Bright Tension
104,267.0,Rutherfordium,5 8 @,Sus Flat 6
105,270.0,Dubnium,5 8 *,Sus Sharp 5
106,271.0,Seaborgium,6 7 @,Tritone Power
107,270.0,Bohrium,6 7 *,Tritone Leading
108,277.0,Hassium,6 8 *,Whole Tone Lead
109,276.0,Meitnerium,6 9 @,Diminished Blue
110,281.0,Darmstadtium,6 9 *,Diminished Maj
111,280.0,Roentgenium,7 8 @,Chromatic High
112,285.0,Copernicium,7 8 *,Chromatic High 2
113,284.0,Nihonium,7 9 *,Major Leading
114,289.0,Flerovium,8 9 0,Chromatic Turn
115,288.0,Moscovium,8 9 1,Chromatic Turn 2
116,293.0,Livermorium,8 @ 0,Blues End
117,294.0,Tennessine,9 @ 0,Final Turn
118,294.0,Oganesson,9 * 0,The Edge
